Tag Name,Tag Contents,Tag Display,"Callout Offsets (horizontal, vertical)",Attachment Type,xyz Location,Cells,Marker,Imaging Source,Resource Location,Start Time,End Time,Comments,Visible,Author,Date,Color Scheme Url
Post Twitching,Highlights of the Post-Twitching Model ,,,,,,,,,,,,,"Anthony Santella Bao lab, Mark and Titas, Colon-Ramos lab",27-Dec,http://scene.wormguides.org/wormguides/testurlscript?/set/seam-d$+#ffffffff/can-d$+#ffb31a1a/ala-n$+#ffb31a1a/phary-d$+#ffffcc99/intest-d$+#ffccffff/o-n$+#ffe6e64d/ri-n$+#ffcc6633/amphid-d$+#ff334db3/smd-n$+#ff669999/rmd-n$+#ff80b380/ain-n$+#ff9980e6/view/time=273/rX=-59.0/rY=105.0/rZ=0.0/tX=-21.5/tY=-5.0/scale=1.0/dim=0.79/Android/
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
